Speed Limit,,Average
50,,
50,,
50,,
50,,
60,,
80,,
50,,
100,,
50,,
100,,
50,,
50,,
40,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
110,,
60,,
50,,
60,,
60,,
50,,
100,,
60,,
60,,
60,,
60,,
80,,
50,,
60,,
50,,
110,,
60,,
80,,
50,,
60,,
100,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
110,,
60,,
60,,
80,,
100,,
100,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
70,,
60,,
60,,
50,,
40,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
110,,
60,,
60,,
50,,
50,,
80,,
60,,
50,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
50,,
80,,
60,,
60,,
60,,
40,,
60,,
50,,
70,,
60,,
70,,
60,,
50,,
60,,
100,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
80,,
100,,
110,,
60,,
70,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
90,,
60,,
60,,
70,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
90,,
60,,
50,,
60,,
50,,
80,,
60,,
50,,
50,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
50,,
110,,
50,,
70,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
70,,
50,,
100,,
50,,
80,,
60,,
60,,
70,,
60,,
110,,
50,,
110,,
50,,
90,,
80,,
60,,
50,,
80,,
80,,
100,,
60,,
100,,
60,,
60,,
60,,
80,,
100,,
110,,
50,,
50,,
100,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
80,,
80,,
60,,
50,,
60,,
50,,
50,,
60,,
50,,
70,,
60,,
50,,
70,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
100,,
60,,
70,,
60,,
90,,
80,,
60,,
50,,
60,,
60,,
50,,
80,,
50,,
60,,
50,,
80,,
50,,
110,,
50,,
60,,
80,,
60,,
50,,
60,,
50,,
50,,
60,,
50,,
60,,
100,,
60,,
60,,
50,,
60,,
90,,
100,,
60,,
110,,
60,,
60,,
50,,
60,,
100,,
60,,
100,,
60,,
110,,
100,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
100,,
60,,
100,,
100,,
80,,
70,,
50,,
70,,
80,,
110,,
60,,
80,,
80,,
60,,
100,,
60,,
100,,
60,,
60,,
80,,
60,,
80,,
80,,
50,,
60,,
80,,
60,,
60,,
70,,
70,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
60,,
50,,
60,,
50,,
110,,
100,,
60,,
60,,
60,,
50,,
110,,
50,,
60,,
90,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
40,,
60,,
60,,
60,,
100,,
60,,
70,,
60,,
60,,
90,,
50,,
60,,
50,,
50,,
80,,
60,,
70,,
60,,
60,,
110,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
100,,
100,,
110,,
60,,
60,,
100,,
100,,
50,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
80,,
80,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
40,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
100,,
90,,
60,,
60,,
60,,
90,,
60,,
100,,
90,,
50,,
60,,
80,,
60,,
80,,
100,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
110,,
60,,
70,,
80,,
50,,
70,,
60,,
60,,
60,,
40,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
50,,
80,,
80,,
50,,
50,,
50,,
50,,
50,,
60,,
60,,
50,,
60,,
60,,
110,,
50,,
100,,
60,,
80,,
80,,
50,,
60,,
50,,
60,,
70,,
50,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
90,,
60,,
50,,
60,,
50,,
60,,
100,,
60,,
60,,
60,,
50,,
50,,
50,,
50,,
70,,
100,,
50,,
60,,
50,,
100,,
50,,
60,,
60,,
80,,
60,,
100,,
80,,
50,,
100,,
60,,
110,,
60,,
50,,
50,,
110,,
60,,
50,,
50,,
50,,
80,,
60,,
60,,
60,,
50,,
70,,
80,,
80,,
100,,
60,,
60,,
50,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
40,,
60,,
50,,
60,,
110,,
60,,
60,,
50,,
110,,
50,,
50,,
70,,
60,,
60,,
100,,
60,,
60,,
100,,
60,,
50,,
70,,
50,,
100,,
60,,
80,,
60,,
100,,
50,,
60,,
60,,
90,,
50,,
50,,
80,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
110,,
110,,
100,,
60,,
110,,
100,,
70,,
50,,
50,,
50,,
60,,
100,,
60,,
60,,
50,,
90,,
60,,
50,,
80,,
50,,
50,,
100,,
80,,
80,,
60,,
80,,
60,,
50,,
60,,
60,,
60,,
100,,
50,,
60,,
50,,
60,,
60,,
10,,
60,,
60,,
80,,
60,,
80,,
50,,
50,,
50,,
60,,
60,,
80,,
90,,
80,,
60,,
70,,
60,,
50,,
60,,
110,,
60,,
60,,
50,,
50,,
60,,
90,,
60,,
60,,
50,,
100,,
60,,
60,,
50,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
110,,
50,,
100,,
50,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
70,,
60,,
80,,
60,,
50,,
60,,
60,,
70,,
50,,
90,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
110,,
60,,
60,,
60,,
60,,
110,,
60,,
80,,
80,,
60,,
100,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
80,,
60,,
50,,
50,,
50,,
50,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
100,,
60,,
50,,
80,,
50,,
60,,
60,,
50,,
80,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
80,,
70,,
60,,
60,,
50,,
100,,
50,,
50,,
80,,
40,,
60,,
80,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
110,,
60,,
60,,
60,,
70,,
10,,
70,,
60,,
50,,
80,,
50,,
70,,
50,,
60,,
80,,
50,,
80,,
60,,
60,,
60,,
90,,
60,,
50,,
50,,
60,,
50,,
60,,
90,,
60,,
80,,
70,,
50,,
50,,
90,,
60,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
50,,
70,,
80,,
60,,
60,,
50,,
50,,
60,,
70,,
60,,
100,,
60,,
60,,
80,,
60,,
50,,
60,,
90,,
60,,
50,,
60,,
50,,
50,,
80,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
90,,
110,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
80,,
50,,
100,,
60,,
60,,
60,,
50,,
60,,
60,,
100,,
50,,
60,,
80,,
60,,
60,,
50,,
80,,
50,,
50,,
60,,
90,,
90,,
60,,
60,,
60,,
60,,
60,,
80,,
100,,
80,,
50,,
60,,
80,,
60,,
60,,
50,,
60,,
80,,
50,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
80,,
50,,
60,,
60,,
60,,
70,,
50,,
60,,
60,,
60,,
80,,
70,,
60,,
80,,
50,,
100,,
60,,
80,,
60,,
40,,
80,,
50,,
50,,
80,,
50,,
60,,
60,,
80,,
100,,
80,,
60,,
60,,
50,,
50,,
60,,
50,,
80,,
80,,
60,,
50,,
60,,
60,,
60,,
50,,
100,,
60,,
40,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
80,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
80,,
60,,
50,,
100,,
60,,
60,,
50,,
60,,
60,,
110,,
60,,
50,,
80,,
50,,
80,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
50,,
70,,
60,,
110,,
50,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
80,,
50,,
60,,
70,,
50,,
50,,
80,,
60,,
60,,
110,,
60,,
60,,
50,,
80,,
60,,
110,,
60,,
60,,
80,,
60,,
60,,
100,,
80,,
50,,
60,,
70,,
100,,
50,,
50,,
110,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
70,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
110,,
80,,
60,,
50,,
60,,
80,,
90,,
60,,
80,,
50,,
110,,
60,,
60,,
90,,
80,,
60,,
100,,
60,,
50,,
110,,
60,,
50,,
60,,
60,,
60,,
70,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
100,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
100,,
80,,
60,,
60,,
60,,
80,,
60,,
90,,
100,,
60,,
80,,
50,,
60,,
110,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
110,,
50,,
60,,
60,,
70,,
50,,
60,,
50,,
70,,
50,,
90,,
50,,
60,,
110,,
60,,
50,,
60,,
60,,
50,,
60,,
70,,
100,,
90,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
90,,
50,,
80,,
50,,
50,,
50,,
70,,
60,,
50,,
100,,
60,,
100,,
60,,
80,,
100,,
50,,
110,,
40,,
80,,
60,,
50,,
100,,
50,,
100,,
60,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
100,,
100,,
60,,
50,,
70,,
80,,
60,,
50,,
80,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
50,,
50,,
50,,
60,,
90,,
60,,
60,,
60,,
60,,
50,,
70,,
100,,
60,,
80,,
50,,
80,,
80,,
50,,
60,,
60,,
50,,
90,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
110,,
100,,
60,,
90,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
100,,
50,,
50,,
60,,
60,,
60,,
110,,
110,,
80,,
50,,
50,,
80,,
60,,
60,,
70,,
60,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
100,,
50,,
110,,
60,,
60,,
60,,
50,,
50,,
60,,
100,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
100,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
90,,
60,,
70,,
60,,
80,,
80,,
100,,
60,,
60,,
60,,
110,,
40,,
80,,
60,,
60,,
60,,
60,,
100,,
50,,
50,,
50,,
50,,
50,,
50,,
60,,
60,,
80,,
80,,
50,,
60,,
80,,
60,,
80,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
90,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
70,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
90,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
50,,
80,,
60,,
60,,
70,,
50,,
60,,
50,,
60,,
50,,
70,,
50,,
60,,
60,,
60,,
50,,
60,,
110,,
80,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
50,,
60,,
50,,
80,,
80,,
40,,
50,,
60,,
70,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
50,,
60,,
110,,
50,,
80,,
60,,
50,,
60,,
60,,
50,,
70,,
60,,
60,,
80,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
50,,
50,,
100,,
60,,
60,,
50,,
50,,
60,,
60,,
100,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
80,,
70,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
60,,
80,,
80,,
50,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
100,,
80,,
80,,
60,,
60,,
110,,
60,,
60,,
60,,
60,,
80,,
80,,
80,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
100,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
90,,
110,,
110,,
50,,
100,,
80,,
60,,
60,,
80,,
50,,
70,,
50,,
80,,
110,,
60,,
100,,
60,,
50,,
60,,
50,,
40,,
50,,
50,,
110,,
70,,
50,,
60,,
110,,
50,,
100,,
50,,
60,,
60,,
50,,
90,,
50,,
60,,
50,,
50,,
60,,
100,,
110,,
60,,
50,,
70,,
50,,
60,,
100,,
50,,
110,,
60,,
60,,
50,,
50,,
80,,
80,,
50,,
60,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
70,,
60,,
100,,
110,,
60,,
60,,
100,,
50,,
50,,
50,,
60,,
60,,
60,,
110,,
60,,
50,,
60,,
70,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
80,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
100,,
60,,
50,,
50,,
50,,
80,,
60,,
60,,
50,,
80,,
90,,
60,,
110,,
60,,
60,,
50,,
70,,
60,,
60,,
60,,
50,,
60,,
100,,
50,,
50,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
40,,
60,,
60,,
60,,
50,,
60,,
70,,
60,,
60,,
100,,
50,,
50,,
50,,
50,,
60,,
50,,
60,,
50,,
100,,
60,,
60,,
50,,
80,,
100,,
50,,
60,,
40,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
100,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
90,,
50,,
50,,
70,,
60,,
50,,
60,,
60,,
50,,
60,,
10,,
50,,
80,,
90,,
60,,
60,,
80,,
50,,
80,,
100,,
70,,
50,,
60,,
60,,
60,,
50,,
40,,
80,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
100,,
80,,
100,,
60,,
50,,
60,,
60,,
60,,
70,,
50,,
60,,
60,,
80,,
60,,
110,,
60,,
110,,
100,,
100,,
60,,
60,,
70,,
60,,
70,,
60,,
90,,
90,,
70,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
110,,
70,,
60,,
50,,
50,,
60,,
50,,
60,,
90,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
90,,
60,,
90,,
100,,
100,,
60,,
50,,
110,,
110,,
40,,
60,,
60,,
50,,
60,,
90,,
50,,
50,,
70,,
70,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
70,,
40,,
60,,
60,,
110,,
60,,
60,,
80,,
40,,
50,,
50,,
90,,
50,,
60,,
90,,
50,,
60,,
80,,
100,,
60,,
50,,
80,,
60,,
60,,
80,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
100,,
60,,
60,,
60,,
50,,
100,,
60,,
50,,
60,,
50,,
60,,
90,,
80,,
60,,
60,,
80,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
40,,
60,,
60,,
60,,
80,,
80,,
60,,
60,,
80,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
100,,
110,,
50,,
60,,
50,,
60,,
80,,
80,,
40,,
50,,
50,,
80,,
50,,
60,,
60,,
60,,
50,,
100,,
70,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
110,,
60,,
60,,
110,,
50,,
60,,
100,,
60,,
50,,
110,,
50,,
80,,
50,,
60,,
50,,
60,,
110,,
100,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
70,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
100,,
80,,
60,,
60,,
70,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
100,,
70,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
50,,
60,,
80,,
50,,
50,,
90,,
50,,
50,,
100,,
100,,
60,,
50,,
60,,
60,,
60,,
60,,
100,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
50,,
80,,
60,,
60,,
80,,
80,,
80,,
110,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
40,,
50,,
60,,
60,,
110,,
60,,
50,,
60,,
60,,
60,,
80,,
50,,
50,,
50,,
80,,
60,,
60,,
60,,
70,,
50,,
60,,
60,,
60,,
50,,
100,,
80,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
60,,
100,,
50,,
50,,
100,,
60,,
70,,
50,,
60,,
50,,
80,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
100,,
60,,
60,,
80,,
60,,
100,,
100,,
100,,
60,,
60,,
50,,
110,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
80,,
50,,
50,,
80,,
110,,
60,,
70,,
60,,
50,,
60,,
60,,
100,,
50,,
60,,
60,,
70,,
100,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
80,,
60,,
50,,
60,,
80,,
50,,
100,,
60,,
60,,
60,,
50,,
60,,
80,,
60,,
90,,
60,,
60,,
50,,
60,,
60,,
100,,
60,,
50,,
80,,
50,,
50,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
110,,
60,,
60,,
100,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
50,,
80,,
50,,
50,,
80,,
60,,
60,,
50,,
50,,
90,,
60,,
60,,
50,,
50,,
40,,
110,,
70,,
60,,
50,,
60,,
60,,
100,,
60,,
60,,
60,,
100,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
60,,
50,,
80,,
60,,
110,,
70,,
50,,
60,,
50,,
100,,
60,,
60,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
70,,
50,,
50,,
60,,
70,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
80,,
60,,
70,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
50,,
60,,
50,,
50,,
50,,
80,,
50,,
60,,
50,,
60,,
80,,
60,,
100,,
60,,
80,,
50,,
60,,
110,,
50,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
100,,
60,,
80,,
60,,
60,,
40,,
50,,
40,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
50,,
80,,
50,,
90,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
110,,
60,,
100,,
20,,
110,,
60,,
60,,
60,,
60,,
110,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
80,,
80,,
90,,
100,,
60,,
100,,
60,,
50,,
60,,
100,,
50,,
60,,
80,,
60,,
50,,
100,,
50,,
110,,
60,,
50,,
40,,
50,,
50,,
60,,
60,,
50,,
60,,
50,,
60,,
50,,
100,,
60,,
60,,
100,,
50,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
110,,
60,,
50,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
40,,
60,,
60,,
40,,
50,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
50,,
40,,
60,,
40,,
40,,
60,,
40,,
20,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
40,,
60,,
90,,
50,,
70,,
40,,
40,,
70,,
40,,
60,,
60,,
60,,
50,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
20,,
60,,
40,,
60,,
40,,
60,,
60,,
90,,
60,,
40,,
40,,
60,,
70,,
20,,
60,,
40,,
40,,
40,,
40,,
40,,
50,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
20,,
40,,
40,,
20,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
40,,
