Speed Limit,,Average
70,,
60,,
60,,
50,,
100,,
60,,
60,,
100,,
50,,
50,,
80,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
80,,
80,,
60,,
60,,
50,,
60,,
60,,
90,,
40,,
60,,
50,,
60,,
110,,
50,,
50,,
50,,
50,,
60,,
40,,
50,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
40,,
50,,
60,,
60,,
100,,
60,,
50,,
80,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
70,,
60,,
40,,
50,,
60,,
60,,
80,,
50,,
50,,
60,,
50,,
50,,
60,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
80,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
90,,
110,,
80,,
60,,
50,,
80,,
60,,
60,,
50,,
60,,
50,,
80,,
60,,
60,,
60,,
50,,
60,,
70,,
50,,
60,,
60,,
100,,
110,,
60,,
60,,
70,,
50,,
100,,
50,,
100,,
60,,
110,,
60,,
100,,
80,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
100,,
100,,
80,,
50,,
50,,
60,,
60,,
50,,
60,,
50,,
80,,
50,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
100,,
60,,
50,,
50,,
60,,
70,,
70,,
60,,
40,,
40,,
60,,
60,,
100,,
60,,
60,,
50,,
60,,
50,,
80,,
50,,
60,,
80,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
80,,
90,,
60,,
60,,
60,,
60,,
60,,
60,,
90,,
40,,
50,,
60,,
60,,
50,,
50,,
70,,
60,,
50,,
50,,
60,,
100,,
40,,
90,,
60,,
60,,
60,,
60,,
60,,
80,,
110,,
100,,
50,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
40,,
50,,
50,,
60,,
50,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
90,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
80,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
70,,
50,,
60,,
60,,
70,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
60,,
60,,
100,,
60,,
110,,
50,,
60,,
60,,
80,,
50,,
70,,
60,,
70,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
40,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
100,,
60,,
50,,
60,,
50,,
60,,
60,,
80,,
50,,
100,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
80,,
50,,
60,,
40,,
100,,
60,,
100,,
60,,
60,,
50,,
50,,
60,,
80,,
80,,
60,,
60,,
60,,
80,,
70,,
70,,
60,,
50,,
110,,
50,,
50,,
100,,
50,,
50,,
60,,
60,,
80,,
60,,
110,,
60,,
110,,
40,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
50,,
40,,
90,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
70,,
70,,
60,,
40,,
60,,
50,,
50,,
90,,
60,,
50,,
70,,
70,,
100,,
60,,
70,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
80,,
50,,
60,,
60,,
60,,
110,,
50,,
50,,
60,,
60,,
70,,
60,,
60,,
60,,
50,,
110,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
50,,
60,,
100,,
70,,
60,,
70,,
60,,
60,,
60,,
110,,
60,,
60,,
60,,
80,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
80,,
50,,
60,,
60,,
110,,
60,,
60,,
90,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
50,,
60,,
100,,
80,,
50,,
50,,
60,,
110,,
70,,
60,,
50,,
60,,
60,,
100,,
50,,
60,,
50,,
80,,
50,,
50,,
80,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
60,,
100,,
50,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
100,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
80,,
60,,
50,,
60,,
90,,
60,,
50,,
60,,
50,,
60,,
100,,
60,,
70,,
60,,
60,,
50,,
60,,
90,,
40,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
70,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
90,,
50,,
50,,
60,,
60,,
60,,
80,,
50,,
50,,
80,,
80,,
50,,
60,,
60,,
70,,
50,,
90,,
100,,
60,,
60,,
110,,
60,,
60,,
60,,
80,,
50,,
60,,
90,,
60,,
70,,
50,,
110,,
60,,
50,,
60,,
60,,
50,,
80,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
90,,
60,,
80,,
100,,
80,,
80,,
60,,
60,,
60,,
50,,
60,,
60,,
80,,
90,,
60,,
50,,
50,,
80,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
110,,
50,,
60,,
90,,
60,,
60,,
60,,
50,,
80,,
40,,
80,,
60,,
60,,
50,,
50,,
50,,
60,,
90,,
50,,
60,,
60,,
60,,
70,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
80,,
60,,
50,,
90,,
60,,
50,,
80,,
50,,
80,,
60,,
80,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
50,,
50,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
70,,
60,,
50,,
100,,
90,,
60,,
50,,
70,,
60,,
60,,
60,,
70,,
50,,
50,,
60,,
80,,
60,,
60,,
40,,
110,,
50,,
50,,
100,,
60,,
90,,
70,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
100,,
50,,
110,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
50,,
100,,
60,,
80,,
60,,
50,,
60,,
60,,
100,,
60,,
50,,
60,,
60,,
60,,
70,,
60,,
80,,
50,,
60,,
110,,
50,,
50,,
90,,
50,,
60,,
60,,
60,,
80,,
110,,
50,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
80,,
110,,
60,,
90,,
60,,
50,,
60,,
60,,
50,,
60,,
50,,
100,,
100,,
70,,
60,,
60,,
60,,
100,,
60,,
50,,
60,,
50,,
50,,
60,,
100,,
60,,
50,,
50,,
60,,
50,,
60,,
80,,
80,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
80,,
50,,
60,,
80,,
110,,
60,,
60,,
50,,
50,,
60,,
80,,
80,,
80,,
60,,
50,,
50,,
60,,
50,,
60,,
110,,
60,,
60,,
110,,
60,,
60,,
100,,
100,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
100,,
60,,
60,,
60,,
40,,
50,,
60,,
110,,
60,,
60,,
50,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
90,,
60,,
60,,
100,,
70,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
100,,
60,,
50,,
60,,
60,,
60,,
50,,
80,,
70,,
60,,
50,,
50,,
50,,
50,,
60,,
100,,
110,,
60,,
60,,
50,,
90,,
60,,
60,,
60,,
60,,
50,,
50,,
90,,
80,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
110,,
60,,
50,,
60,,
50,,
70,,
60,,
60,,
60,,
90,,
50,,
110,,
60,,
80,,
80,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
100,,
100,,
80,,
80,,
50,,
70,,
60,,
60,,
50,,
50,,
80,,
60,,
110,,
50,,
100,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
100,,
60,,
100,,
90,,
60,,
60,,
100,,
50,,
50,,
50,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
100,,
60,,
80,,
60,,
60,,
60,,
50,,
70,,
50,,
60,,
50,,
60,,
50,,
50,,
100,,
60,,
60,,
60,,
60,,
60,,
100,,
70,,
50,,
60,,
60,,
60,,
100,,
50,,
50,,
110,,
60,,
50,,
50,,
60,,
50,,
50,,
80,,
60,,
50,,
90,,
70,,
80,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
70,,
50,,
60,,
60,,
50,,
60,,
110,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
80,,
110,,
70,,
80,,
50,,
60,,
60,,
50,,
60,,
100,,
50,,
80,,
60,,
80,,
80,,
110,,
70,,
60,,
60,,
50,,
60,,
80,,
60,,
60,,
50,,
60,,
110,,
80,,
60,,
50,,
50,,
50,,
50,,
60,,
50,,
60,,
50,,
60,,
70,,
60,,
60,,
110,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
110,,
50,,
60,,
60,,
100,,
20,,
50,,
50,,
50,,
90,,
90,,
50,,
50,,
50,,
110,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
100,,
80,,
60,,
60,,
60,,
50,,
50,,
40,,
50,,
100,,
60,,
60,,
110,,
50,,
80,,
50,,
60,,
60,,
60,,
80,,
80,,
60,,
60,,
50,,
80,,
70,,
50,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
50,,
50,,
50,,
60,,
50,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
80,,
50,,
70,,
100,,
60,,
40,,
60,,
90,,
60,,
80,,
50,,
80,,
110,,
110,,
50,,
50,,
60,,
80,,
50,,
80,,
50,,
60,,
60,,
60,,
100,,
60,,
50,,
60,,
50,,
70,,
80,,
100,,
50,,
60,,
50,,
60,,
60,,
80,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
70,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
80,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
80,,
60,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
50,,
100,,
60,,
60,,
50,,
50,,
60,,
50,,
50,,
70,,
60,,
50,,
100,,
60,,
80,,
50,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
80,,
60,,
50,,
50,,
50,,
60,,
70,,
50,,
70,,
90,,
60,,
70,,
80,,
60,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
70,,
60,,
60,,
50,,
60,,
80,,
60,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
90,,
60,,
60,,
60,,
50,,
50,,
50,,
50,,
80,,
60,,
100,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
110,,
60,,
60,,
110,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
50,,
50,,
110,,
50,,
100,,
50,,
60,,
60,,
50,,
80,,
80,,
50,,
60,,
100,,
60,,
60,,
70,,
60,,
60,,
60,,
60,,
60,,
60,,
110,,
60,,
50,,
80,,
60,,
60,,
60,,
60,,
50,,
70,,
60,,
60,,
60,,
50,,
60,,
60,,
80,,
40,,
60,,
60,,
80,,
60,,
50,,
50,,
110,,
50,,
60,,
50,,
60,,
20,,
60,,
60,,
100,,
60,,
50,,
60,,
80,,
60,,
60,,
90,,
70,,
80,,
70,,
80,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
50,,
60,,
80,,
50,,
50,,
60,,
100,,
60,,
50,,
50,,
80,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
50,,
60,,
50,,
40,,
80,,
100,,
70,,
60,,
90,,
50,,
60,,
50,,
50,,
50,,
50,,
60,,
50,,
70,,
60,,
100,,
50,,
50,,
50,,
80,,
100,,
60,,
60,,
60,,
110,,
90,,
70,,
60,,
100,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
110,,
50,,
110,,
100,,
50,,
80,,
60,,
60,,
110,,
60,,
60,,
60,,
50,,
60,,
60,,
80,,
50,,
80,,
60,,
50,,
60,,
60,,
100,,
100,,
50,,
60,,
60,,
60,,
80,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
80,,
50,,
80,,
60,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
70,,
80,,
50,,
50,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
110,,
50,,
50,,
60,,
50,,
60,,
50,,
50,,
50,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
60,,
60,,
110,,
60,,
50,,
60,,
50,,
70,,
60,,
80,,
50,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
40,,
60,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
50,,
90,,
60,,
80,,
70,,
60,,
50,,
60,,
80,,
50,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
70,,
50,,
60,,
50,,
60,,
90,,
90,,
70,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
90,,
60,,
60,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
80,,
60,,
50,,
80,,
60,,
50,,
50,,
60,,
60,,
70,,
60,,
60,,
60,,
50,,
50,,
50,,
80,,
110,,
50,,
80,,
80,,
60,,
50,,
50,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
50,,
90,,
60,,
60,,
50,,
60,,
50,,
60,,
50,,
80,,
50,,
80,,
60,,
70,,
60,,
50,,
50,,
60,,
60,,
40,,
50,,
60,,
60,,
70,,
50,,
60,,
80,,
60,,
50,,
60,,
60,,
80,,
110,,
100,,
60,,
80,,
60,,
80,,
60,,
50,,
60,,
50,,
50,,
50,,
100,,
60,,
50,,
50,,
100,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
110,,
80,,
60,,
70,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
110,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
50,,
60,,
60,,
70,,
90,,
60,,
60,,
60,,
90,,
60,,
50,,
50,,
50,,
100,,
50,,
60,,
60,,
60,,
50,,
60,,
100,,
110,,
60,,
70,,
90,,
60,,
60,,
50,,
80,,
60,,
50,,
50,,
60,,
60,,
50,,
60,,
100,,
50,,
50,,
60,,
60,,
100,,
80,,
60,,
50,,
50,,
60,,
70,,
60,,
60,,
70,,
60,,
50,,
110,,
50,,
80,,
60,,
100,,
50,,
50,,
60,,
50,,
50,,
60,,
50,,
50,,
50,,
60,,
60,,
50,,
50,,
40,,
50,,
60,,
60,,
60,,
100,,
50,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
60,,
90,,
50,,
60,,
60,,
60,,
50,,
50,,
100,,
50,,
70,,
70,,
60,,
70,,
60,,
40,,
60,,
50,,
60,,
80,,
100,,
50,,
100,,
80,,
50,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
100,,
50,,
60,,
50,,
50,,
50,,
110,,
80,,
100,,
60,,
60,,
60,,
50,,
60,,
50,,
50,,
60,,
80,,
40,,
50,,
60,,
100,,
50,,
60,,
60,,
50,,
60,,
60,,
100,,
60,,
50,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
50,,
70,,
60,,
60,,
70,,
60,,
80,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
50,,
60,,
70,,
60,,
50,,
50,,
40,,
90,,
100,,
60,,
60,,
50,,
60,,
60,,
80,,
70,,
110,,
110,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
80,,
60,,
60,,
70,,
80,,
100,,
110,,
50,,
60,,
40,,
100,,
60,,
60,,
50,,
60,,
80,,
70,,
60,,
100,,
60,,
90,,
80,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
70,,
50,,
60,,
110,,
60,,
80,,
40,,
60,,
60,,
60,,
60,,
40,,
80,,
90,,
60,,
50,,
100,,
110,,
60,,
40,,
40,,
50,,
50,,
90,,
60,,
100,,
60,,
50,,
80,,
80,,
80,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
100,,
80,,
50,,
50,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
50,,
100,,
60,,
50,,
60,,
110,,
80,,
50,,
50,,
60,,
60,,
60,,
40,,
60,,
50,,
60,,
60,,
110,,
50,,
60,,
80,,
110,,
80,,
50,,
50,,
60,,
40,,
50,,
100,,
60,,
80,,
50,,
60,,
60,,
60,,
100,,
80,,
60,,
50,,
60,,
60,,
100,,
80,,
60,,
50,,
80,,
60,,
80,,
60,,
60,,
90,,
50,,
50,,
70,,
80,,
60,,
50,,
80,,
80,,
50,,
110,,
50,,
60,,
50,,
110,,
50,,
60,,
50,,
60,,
60,,
100,,
50,,
50,,
40,,
60,,
40,,
90,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
70,,
50,,
60,,
100,,
50,,
60,,
50,,
80,,
80,,
50,,
80,,
100,,
60,,
100,,
60,,
50,,
50,,
60,,
50,,
50,,
60,,
60,,
50,,
80,,
80,,
60,,
50,,
60,,
50,,
50,,
60,,
110,,
80,,
60,,
60,,
60,,
60,,
60,,
80,,
60,,
70,,
100,,
50,,
80,,
60,,
60,,
90,,
80,,
80,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
80,,
40,,
100,,
60,,
80,,
60,,
50,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
60,,
90,,
60,,
100,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
90,,
50,,
50,,
60,,
50,,
60,,
50,,
50,,
50,,
60,,
60,,
50,,
40,,
60,,
50,,
100,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
50,,
50,,
80,,
60,,
60,,
50,,
50,,
60,,
60,,
70,,
50,,
60,,
60,,
60,,
80,,
50,,
60,,
60,,
50,,
80,,
50,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
100,,
50,,
90,,
50,,
110,,
60,,
60,,
60,,
50,,
70,,
100,,
50,,
60,,
60,,
50,,
60,,
80,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
50,,
60,,
60,,
110,,
60,,
40,,
90,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
90,,
60,,
50,,
50,,
60,,
50,,
50,,
60,,
50,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
90,,
80,,
60,,
80,,
60,,
90,,
50,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
40,,
60,,
80,,
60,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
50,,
100,,
50,,
80,,
50,,
60,,
40,,
60,,
50,,
60,,
80,,
50,,
60,,
80,,
60,,
100,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
50,,
60,,
80,,
80,,
60,,
60,,
60,,
100,,
60,,
50,,
80,,
60,,
60,,
50,,
110,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
80,,
60,,
60,,
110,,
100,,
80,,
50,,
60,,
60,,
40,,
90,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
70,,
100,,
80,,
50,,
60,,
50,,
60,,
40,,
60,,
60,,
70,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
100,,
60,,
50,,
60,,
60,,
110,,
110,,
40,,
60,,
50,,
50,,
50,,
50,,
60,,
80,,
50,,
80,,
60,,
80,,
60,,
60,,
50,,
50,,
80,,
90,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
90,,
50,,
50,,
50,,
60,,
90,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
80,,
60,,
60,,
60,,
100,,
80,,
60,,
60,,
110,,
100,,
60,,
110,,
50,,
60,,
60,,
60,,
50,,
50,,
50,,
80,,
60,,
60,,
80,,
50,,
60,,
60,,
80,,
80,,
60,,
60,,
50,,
80,,
50,,
60,,
50,,
50,,
90,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
80,,
60,,
50,,
60,,
70,,
80,,
60,,
60,,
60,,
60,,
90,,
50,,
60,,
60,,
60,,
50,,
50,,
50,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
50,,
60,,
60,,
100,,
60,,
80,,
60,,
60,,
50,,
90,,
110,,
60,,
80,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
50,,
50,,
60,,
50,,
70,,
50,,
80,,
60,,
60,,
50,,
70,,
40,,
50,,
80,,
50,,
50,,
60,,
50,,
90,,
60,,
50,,
50,,
60,,
70,,
60,,
50,,
60,,
50,,
80,,
50,,
100,,
50,,
60,,
40,,
80,,
60,,
80,,
60,,
60,,
100,,
80,,
50,,
80,,
60,,
60,,
50,,
60,,
80,,
60,,
100,,
60,,
100,,
80,,
80,,
80,,
80,,
80,,
60,,
60,,
100,,
60,,
100,,
50,,
50,,
50,,
60,,
110,,
50,,
60,,
60,,
80,,
50,,
90,,
90,,
50,,
50,,
60,,
100,,
50,,
90,,
80,,
60,,
100,,
110,,
60,,
80,,
50,,
60,,
60,,
70,,
60,,
60,,
50,,
60,,
80,,
50,,
60,,
80,,
60,,
60,,
50,,
100,,
60,,
60,,
100,,
60,,
60,,
60,,
60,,
100,,
100,,
50,,
60,,
70,,
110,,
70,,
60,,
50,,
50,,
60,,
90,,
50,,
60,,
60,,
60,,
60,,
80,,
50,,
80,,
50,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
60,,
80,,
60,,
60,,
60,,
60,,
60,,
60,,
80,,
70,,
80,,
60,,
20,,
60,,
100,,
40,,
50,,
60,,
60,,
60,,
50,,
60,,
70,,
60,,
40,,
50,,
60,,
100,,
110,,
90,,
110,,
60,,
80,,
100,,
60,,
60,,
60,,
60,,
80,,
90,,
110,,
60,,
90,,
60,,
80,,
60,,
70,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
80,,
60,,
60,,
60,,
50,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
50,,
60,,
60,,
50,,
50,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
60,,
50,,
60,,
60,,
60,,
60,,
50,,
50,,
50,,
100,,
60,,
60,,
50,,
90,,
50,,
50,,
50,,
50,,
50,,
60,,
50,,
60,,
100,,
60,,
80,,
60,,
50,,
60,,
40,,
50,,
60,,
50,,
80,,
60,,
60,,
50,,
50,,
50,,
60,,
60,,
50,,
60,,
60,,
80,,
50,,
50,,
50,,
60,,
50,,
80,,
60,,
50,,
50,,
70,,
